
converting:   0%|                                                                                                                                                                                        | 0/1651 [00:00<?, ?it/s]
CDM:  29%|###########################3                                                                   | 677/2352 [02:48<09:38,  2.90it/s]
CDM:  29%|###########################3                                                                   | 678/2352 [02:48<09:20,  2.99it/s]
CDM:  29%|###########################4                                                                   | 679/2352 [02:49<09:55,  2.81it/s]
CDM:  29%|###########################5                                                                   | 681/2352 [02:49<07:09,  3.89it/s]
CDM:  29%|###########################6                                                                   | 685/2352 [02:50<06:10,  4.50it/s]
CDM:  29%|###########################7                                                                   | 687/2352 [02:50<05:15,  5.28it/s]
CDM:  29%|###########################7                                                                   | 688/2352 [02:50<05:13,  5.31it/s]
CDM:  29%|###########################8                                                                   | 689/2352 [02:50<05:42,  4.86it/s]
CDM:  29%|###########################8                                                                   | 690/2352 [02:51<08:40,  3.19it/s]
CDM:  29%|###########################9                                                                   | 691/2352 [02:51<09:00,  3.07it/s]
CDM:  29%|###########################9                                                                   | 692/2352 [02:52<08:48,  3.14it/s]
CDM:  30%|############################                                                                   | 694/2352 [02:52<06:44,  4.10it/s]
CDM:  30%|############################1                                                                  | 697/2352 [02:53<06:03,  4.56it/s]
CDM:  30%|############################1                                                                  | 698/2352 [02:53<06:15,  4.41it/s]
CDM:  30%|############################2                                                                  | 699/2352 [02:53<05:59,  4.60it/s]
CDM:  30%|############################3                                                                  | 701/2352 [02:53<05:24,  5.08it/s]
CDM:  30%|############################3                                                                  | 702/2352 [02:54<05:16,  5.21it/s]
CDM:  30%|############################3                                                                  | 703/2352 [02:54<07:11,  3.82it/s]
CDM:  30%|############################4                                                                  | 704/2352 [02:55<08:22,  3.28it/s]
CDM:  30%|############################4                                                                  | 705/2352 [02:55<08:25,  3.26it/s]
CDM:  30%|############################5                                                                  | 706/2352 [02:55<07:48,  3.51it/s]
CDM:  30%|############################5                                                                  | 708/2352 [02:55<05:16,  5.20it/s]
CDM:  30%|############################6                                                                  | 709/2352 [02:55<04:42,  5.81it/s]
CDM:  30%|############################6                                                                  | 710/2352 [02:56<06:44,  4.06it/s]
CDM:  30%|############################7                                                                  | 711/2352 [02:56<07:11,  3.80it/s]
CDM:  30%|############################7                                                                  | 712/2352 [02:56<06:53,  3.97it/s]
CDM:  30%|############################8                                                                  | 714/2352 [02:56<04:48,  5.68it/s]
CDM:  30%|############################8                                                                  | 715/2352 [02:57<04:38,  5.88it/s]
CDM:  30%|############################9                                                                  | 716/2352 [02:57<07:25,  3.67it/s]
CDM:  30%|############################9                                                                  | 717/2352 [02:58<09:04,  3.00it/s]
CDM:  31%|#############################                                                                  | 718/2352 [02:58<09:14,  2.95it/s]
CDM:  31%|#############################                                                                  | 719/2352 [02:58<08:21,  3.26it/s]
CDM:  31%|#############################1                                                                 | 721/2352 [02:58<05:38,  4.82it/s]
CDM:  31%|#############################2                                                                 | 723/2352 [02:59<06:40,  4.07it/s]
CDM:  31%|#############################2                                                                 | 724/2352 [02:59<06:30,  4.17it/s]
CDM:  31%|#############################2                                                                 | 725/2352 [03:00<07:21,  3.68it/s]
CDM:  31%|#############################4                                                                 | 728/2352 [03:00<04:32,  5.97it/s]
CDM:  31%|#############################4                                                                 | 729/2352 [03:00<06:57,  3.89it/s]
CDM:  31%|#############################4                                                                 | 730/2352 [03:01<07:56,  3.40it/s]
CDM:  31%|#############################5                                                                 | 731/2352 [03:01<07:33,  3.57it/s]
CDM:  31%|#############################5                                                                 | 732/2352 [03:01<07:19,  3.69it/s]
CDM:  31%|#############################6                                                                 | 734/2352 [03:02<05:10,  5.21it/s]
CDM:  31%|#############################7                                                                 | 736/2352 [03:02<06:00,  4.48it/s]
CDM:  31%|#############################7                                                                 | 737/2352 [03:02<06:45,  3.99it/s]
CDM:  31%|#############################8                                                                 | 738/2352 [03:03<06:29,  4.14it/s]
CDM:  32%|#############################9                                                                 | 741/2352 [03:03<04:26,  6.05it/s]
CDM:  32%|#############################9                                                                 | 742/2352 [03:03<06:33,  4.09it/s]
CDM:  32%|##############################                                                                 | 743/2352 [03:04<07:36,  3.53it/s]
CDM:  32%|##############################                                                                 | 744/2352 [03:04<08:33,  3.13it/s]
CDM:  32%|##############################                                                                 | 745/2352 [03:05<07:26,  3.60it/s]
CDM:  32%|##############################1                                                                | 747/2352 [03:05<05:40,  4.72it/s]
CDM:  32%|##############################2                                                                | 748/2352 [03:05<05:12,  5.12it/s]
CDM:  32%|##############################2                                                                | 749/2352 [03:05<06:57,  3.84it/s]
CDM:  32%|##############################2                                                                | 750/2352 [03:06<08:58,  2.97it/s]
CDM:  32%|##############################4                                                                | 753/2352 [03:06<05:05,  5.23it/s]
CDM:  32%|##############################4                                                                | 754/2352 [03:06<05:27,  4.89it/s]
CDM:  32%|##############################4                                                                | 755/2352 [03:07<07:11,  3.70it/s]
CDM:  32%|##############################5                                                                | 756/2352 [03:07<08:28,  3.14it/s]
CDM:  32%|##############################5                                                                | 757/2352 [03:08<08:12,  3.24it/s]
CDM:  32%|##############################6                                                                | 758/2352 [03:08<07:45,  3.42it/s]
CDM:  32%|##############################6                                                                | 760/2352 [03:08<05:48,  4.57it/s]
CDM:  32%|##############################7                                                                | 761/2352 [03:08<05:16,  5.03it/s]
CDM:  32%|##############################7                                                                | 762/2352 [03:09<06:21,  4.17it/s]
CDM:  32%|##############################8                                                                | 763/2352 [03:09<08:21,  3.17it/s]
CDM:  33%|##############################9                                                                | 766/2352 [03:10<05:46,  4.57it/s]
CDM:  33%|###############################                                                                | 768/2352 [03:10<05:49,  4.53it/s]
CDM:  33%|###############################                                                                | 769/2352 [03:11<07:30,  3.51it/s]
CDM:  33%|###############################1                                                               | 770/2352 [03:11<07:45,  3.40it/s]
CDM:  33%|###############################1                                                               | 771/2352 [03:11<06:40,  3.95it/s]
CDM:  33%|###############################1                                                               | 772/2352 [03:11<05:49,  4.52it/s]
CDM:  33%|###############################2                                                               | 773/2352 [03:11<06:03,  4.34it/s]
CDM:  33%|###############################3                                                               | 775/2352 [03:12<06:23,  4.11it/s]
CDM:  33%|###############################3                                                               | 776/2352 [03:12<07:24,  3.55it/s]
CDM:  33%|###############################4                                                               | 778/2352 [03:12<05:05,  5.14it/s]
CDM:  33%|###############################4                                                               | 779/2352 [03:13<05:42,  4.59it/s]
CDM:  33%|###############################5                                                               | 781/2352 [03:13<05:21,  4.89it/s]
CDM:  33%|###############################5                                                               | 782/2352 [03:14<08:00,  3.27it/s]
CDM:  33%|###############################6                                                               | 783/2352 [03:14<08:16,  3.16it/s]
CDM:  33%|###############################7                                                               | 786/2352 [03:15<05:55,  4.41it/s]
CDM:  34%|###############################8                                                               | 788/2352 [03:15<06:01,  4.33it/s]
CDM:  34%|###############################8                                                               | 789/2352 [03:15<06:52,  3.78it/s]
CDM:  34%|###############################9                                                               | 792/2352 [03:16<05:45,  4.51it/s]
CDM:  34%|################################                                                               | 794/2352 [03:16<05:44,  4.53it/s]
CDM:  34%|################################1                                                              | 795/2352 [03:17<07:02,  3.69it/s]
CDM:  34%|################################1                                                              | 796/2352 [03:17<07:16,  3.56it/s]
CDM:  34%|################################1                                                              | 797/2352 [03:17<06:14,  4.15it/s]
CDM:  34%|################################2                                                              | 799/2352 [03:18<07:53,  3.28it/s]
CDM:  34%|################################3                                                              | 800/2352 [03:18<08:31,  3.04it/s]
CDM:  34%|################################3                                                              | 802/2352 [03:19<06:25,  4.02it/s]
CDM:  34%|################################4                                                              | 804/2352 [03:19<05:38,  4.58it/s]
CDM:  34%|################################5                                                              | 806/2352 [03:19<05:10,  4.97it/s]
CDM:  34%|################################5                                                              | 807/2352 [03:20<05:07,  5.02it/s]
CDM:  34%|################################6                                                              | 808/2352 [03:20<06:26,  3.99it/s]
CDM:  34%|################################6                                                              | 809/2352 [03:20<06:38,  3.87it/s]
CDM:  34%|################################7                                                              | 810/2352 [03:20<05:56,  4.33it/s]
CDM:  35%|################################7                                                              | 812/2352 [03:21<07:26,  3.45it/s]
CDM:  35%|################################8                                                              | 813/2352 [03:22<08:23,  3.05it/s]
CDM:  35%|################################8                                                              | 814/2352 [03:22<07:13,  3.55it/s]
CDM:  35%|################################9                                                              | 815/2352 [03:22<06:02,  4.24it/s]
CDM:  35%|################################9                                                              | 817/2352 [03:22<05:10,  4.95it/s]
CDM:  35%|#################################                                                              | 819/2352 [03:23<04:49,  5.30it/s]
CDM:  35%|#################################1                                                             | 820/2352 [03:23<04:43,  5.41it/s]
CDM:  35%|#################################1                                                             | 821/2352 [03:23<06:09,  4.14it/s]
CDM:  35%|#################################2                                                             | 822/2352 [03:24<08:38,  2.95it/s]
CDM:  35%|#################################2                                                             | 823/2352 [03:24<07:04,  3.61it/s]
CDM:  35%|#################################3                                                             | 825/2352 [03:24<07:04,  3.60it/s]
CDM:  35%|#################################3                                                             | 826/2352 [03:25<08:06,  3.13it/s]
CDM:  35%|#################################4                                                             | 827/2352 [03:25<07:33,  3.36it/s]
CDM:  35%|#################################5                                                             | 830/2352 [03:26<05:50,  4.34it/s]
CDM:  35%|#################################6                                                             | 832/2352 [03:26<04:30,  5.61it/s]
CDM:  35%|#################################6                                                             | 834/2352 [03:26<06:00,  4.21it/s]
CDM:  36%|#################################7                                                             | 835/2352 [03:27<06:19,  4.00it/s]
CDM:  36%|#################################7                                                             | 836/2352 [03:27<06:19,  4.00it/s]
CDM:  36%|#################################8                                                             | 838/2352 [03:28<06:31,  3.87it/s]
CDM:  36%|#################################8                                                             | 839/2352 [03:28<07:01,  3.59it/s]
CDM:  36%|#################################9                                                             | 840/2352 [03:28<06:42,  3.76it/s]
CDM:  36%|##################################                                                             | 842/2352 [03:28<05:20,  4.71it/s]
CDM:  36%|##################################                                                             | 843/2352 [03:29<06:11,  4.06it/s]
CDM:  36%|##################################1                                                            | 846/2352 [03:29<03:45,  6.66it/s]
CDM:  36%|##################################2                                                            | 847/2352 [03:30<05:44,  4.37it/s]
CDM:  36%|##################################2                                                            | 848/2352 [03:30<07:24,  3.38it/s]
CDM:  36%|##################################3                                                            | 850/2352 [03:30<05:23,  4.64it/s]
CDM:  36%|##################################3                                                            | 851/2352 [03:31<06:48,  3.68it/s]
CDM:  36%|##################################4                                                            | 852/2352 [03:31<07:03,  3.54it/s]
CDM:  36%|##################################4                                                            | 853/2352 [03:31<07:07,  3.51it/s]
CDM:  36%|##################################5                                                            | 855/2352 [03:32<05:48,  4.30it/s]
CDM:  36%|##################################5                                                            | 856/2352 [03:32<06:15,  3.98it/s]
CDM:  36%|##################################6                                                            | 858/2352 [03:32<04:16,  5.81it/s]
CDM:  37%|##################################6                                                            | 859/2352 [03:32<04:40,  5.32it/s]
CDM:  37%|##################################7                                                            | 860/2352 [03:33<05:41,  4.37it/s]
CDM:  37%|##################################7                                                            | 861/2352 [03:33<07:33,  3.29it/s]
CDM:  37%|##################################8                                                            | 862/2352 [03:33<06:28,  3.83it/s]
CDM:  37%|##################################8                                                            | 864/2352 [03:34<05:58,  4.15it/s]
CDM:  37%|##################################9                                                            | 865/2352 [03:34<06:14,  3.97it/s]
CDM:  37%|##################################9                                                            | 866/2352 [03:34<07:08,  3.47it/s]
CDM:  37%|###################################                                                            | 868/2352 [03:35<05:46,  4.29it/s]
CDM:  37%|###################################                                                            | 869/2352 [03:35<06:21,  3.89it/s]
CDM:  37%|###################################2                                                           | 872/2352 [03:35<04:39,  5.29it/s]
CDM:  37%|###################################2                                                           | 873/2352 [03:36<05:26,  4.53it/s]
CDM:  37%|###################################3                                                           | 874/2352 [03:36<06:35,  3.73it/s]
CDM:  37%|###################################3                                                           | 875/2352 [03:37<06:44,  3.66it/s]
CDM:  37%|###################################4                                                           | 877/2352 [03:37<05:09,  4.77it/s]
CDM:  37%|###################################4                                                           | 878/2352 [03:37<06:31,  3.77it/s]
CDM:  37%|###################################5                                                           | 879/2352 [03:37<06:26,  3.81it/s]
CDM:  37%|###################################5                                                           | 881/2352 [03:38<05:54,  4.15it/s]
CDM:  38%|###################################6                                                           | 882/2352 [03:38<06:17,  3.89it/s]
CDM:  38%|###################################7                                                           | 885/2352 [03:39<04:39,  5.25it/s]
CDM:  38%|###################################7                                                           | 886/2352 [03:39<05:48,  4.21it/s]
CDM:  38%|###################################8                                                           | 887/2352 [03:39<06:25,  3.80it/s]
CDM:  38%|###################################8                                                           | 888/2352 [03:40<06:20,  3.85it/s]
CDM:  38%|###################################9                                                           | 890/2352 [03:40<04:38,  5.25it/s]
CDM:  38%|###################################9                                                           | 891/2352 [03:40<07:01,  3.46it/s]
CDM:  38%|####################################                                                           | 893/2352 [03:41<05:39,  4.30it/s]
CDM:  38%|####################################1                                                          | 894/2352 [03:41<05:46,  4.20it/s]
CDM:  38%|####################################1                                                          | 895/2352 [03:41<06:15,  3.88it/s]
CDM:  38%|####################################2                                                          | 898/2352 [03:42<03:58,  6.09it/s]
CDM:  38%|####################################3                                                          | 899/2352 [03:42<05:05,  4.76it/s]
CDM:  38%|####################################3                                                          | 900/2352 [03:42<06:27,  3.74it/s]
CDM:  38%|####################################3                                                          | 901/2352 [03:43<06:39,  3.63it/s]
CDM:  38%|####################################4                                                          | 902/2352 [03:43<05:51,  4.13it/s]
CDM:  38%|####################################5                                                          | 904/2352 [03:43<06:28,  3.73it/s]
CDM:  38%|####################################5                                                          | 905/2352 [03:44<06:57,  3.47it/s]
CDM:  39%|####################################5                                                          | 906/2352 [03:44<06:19,  3.81it/s]
CDM:  39%|####################################6                                                          | 908/2352 [03:44<05:11,  4.64it/s]
CDM:  39%|####################################7                                                          | 909/2352 [03:44<04:50,  4.97it/s]
CDM:  39%|####################################8                                                          | 912/2352 [03:45<04:37,  5.18it/s]
CDM:  39%|####################################8                                                          | 913/2352 [03:45<05:29,  4.37it/s]
CDM:  39%|####################################9                                                          | 914/2352 [03:46<05:58,  4.01it/s]
CDM:  39%|####################################9                                                          | 915/2352 [03:46<05:16,  4.54it/s]
CDM:  39%|#####################################                                                          | 917/2352 [03:46<05:11,  4.60it/s]
CDM:  39%|#####################################                                                          | 918/2352 [03:47<06:31,  3.67it/s]
CDM:  39%|#####################################1                                                         | 919/2352 [03:47<06:12,  3.85it/s]
CDM:  39%|#####################################1                                                         | 920/2352 [03:47<05:40,  4.20it/s]
CDM:  39%|#####################################2                                                         | 921/2352 [03:47<05:37,  4.24it/s]
CDM:  39%|#####################################2                                                         | 922/2352 [03:47<05:08,  4.63it/s]
CDM:  39%|#####################################3                                                         | 925/2352 [03:48<04:22,  5.43it/s]
CDM:  39%|#####################################4                                                         | 926/2352 [03:48<05:52,  4.05it/s]
CDM:  39%|#####################################4                                                         | 927/2352 [03:49<05:22,  4.42it/s]
CDM:  39%|#####################################4                                                         | 928/2352 [03:49<05:12,  4.56it/s]
CDM:  40%|#####################################5                                                         | 930/2352 [03:49<05:02,  4.70it/s]
CDM:  40%|#####################################6                                                         | 931/2352 [03:50<05:57,  3.97it/s]
CDM:  40%|#####################################6                                                         | 932/2352 [03:50<06:29,  3.64it/s]
CDM:  40%|#####################################7                                                         | 934/2352 [03:50<05:14,  4.51it/s]
CDM:  40%|#####################################8                                                         | 936/2352 [03:50<03:55,  6.01it/s]
CDM:  40%|#####################################8                                                         | 938/2352 [03:51<06:47,  3.47it/s]
CDM:  40%|#####################################9                                                         | 940/2352 [03:52<05:10,  4.55it/s]
CDM:  40%|######################################                                                         | 941/2352 [03:52<04:58,  4.73it/s]
CDM:  40%|######################################                                                         | 943/2352 [03:52<04:46,  4.93it/s]
CDM:  40%|######################################1                                                        | 944/2352 [03:53<07:20,  3.19it/s]
CDM:  40%|######################################2                                                        | 946/2352 [03:53<05:28,  4.28it/s]
CDM:  40%|######################################2                                                        | 947/2352 [03:53<05:05,  4.61it/s]
CDM:  40%|######################################3                                                        | 949/2352 [03:53<04:01,  5.80it/s]
CDM:  40%|######################################3                                                        | 950/2352 [03:54<04:38,  5.04it/s]
CDM:  40%|######################################4                                                        | 951/2352 [03:54<06:51,  3.41it/s]
CDM:  40%|######################################4                                                        | 952/2352 [03:54<05:53,  3.96it/s]
CDM:  41%|######################################4                                                        | 953/2352 [03:55<05:00,  4.66it/s]
CDM:  41%|######################################5                                                        | 954/2352 [03:55<04:34,  5.09it/s]
CDM:  41%|######################################6                                                        | 956/2352 [03:55<04:45,  4.90it/s]
CDM:  41%|######################################6                                                        | 957/2352 [03:56<07:58,  2.92it/s]
CDM:  41%|######################################7                                                        | 959/2352 [03:56<05:48,  4.00it/s]
CDM:  41%|######################################8                                                        | 961/2352 [03:56<04:25,  5.23it/s]
CDM:  41%|######################################8                                                        | 962/2352 [03:57<04:59,  4.65it/s]
CDM:  41%|######################################8                                                        | 963/2352 [03:57<05:06,  4.54it/s]
CDM:  41%|######################################9                                                        | 964/2352 [03:57<06:34,  3.52it/s]
CDM:  41%|######################################9                                                        | 965/2352 [03:57<05:30,  4.20it/s]
CDM:  41%|#######################################                                                        | 966/2352 [03:58<05:56,  3.89it/s]
CDM:  41%|#######################################                                                        | 967/2352 [03:58<07:14,  3.19it/s]
CDM:  41%|#######################################                                                        | 968/2352 [03:59<09:21,  2.46it/s]
CDM:  41%|#######################################1                                                       | 970/2352 [03:59<06:02,  3.82it/s]
CDM:  41%|#######################################2                                                       | 972/2352 [03:59<04:32,  5.06it/s]
CDM:  41%|#######################################3                                                       | 973/2352 [03:59<04:13,  5.43it/s]
CDM:  41%|#######################################3                                                       | 974/2352 [04:00<05:06,  4.50it/s]
CDM:  41%|#######################################3                                                       | 975/2352 [04:00<05:05,  4.50it/s]
CDM:  41%|#######################################4                                                       | 976/2352 [04:00<05:35,  4.10it/s]
CDM:  42%|#######################################4                                                       | 977/2352 [04:00<04:46,  4.80it/s]
CDM:  42%|#######################################5                                                       | 978/2352 [04:01<05:02,  4.54it/s]
CDM:  42%|#######################################5                                                       | 979/2352 [04:01<05:50,  3.92it/s]
CDM:  42%|#######################################5                                                       | 980/2352 [04:01<06:00,  3.80it/s]
CDM:  42%|#######################################6                                                       | 981/2352 [04:02<08:52,  2.58it/s]
CDM:  42%|#######################################6                                                       | 982/2352 [04:02<07:02,  3.24it/s]
CDM:  42%|#######################################7                                                       | 983/2352 [04:02<05:51,  3.90it/s]
CDM:  42%|#######################################7                                                       | 985/2352 [04:02<04:10,  5.46it/s]
CDM:  42%|#######################################8                                                       | 987/2352 [04:03<04:28,  5.07it/s]
CDM:  42%|#######################################9                                                       | 988/2352 [04:03<04:27,  5.10it/s]
CDM:  42%|#######################################9                                                       | 989/2352 [04:03<04:19,  5.24it/s]
CDM:  42%|#######################################9                                                       | 990/2352 [04:03<04:42,  4.82it/s]
CDM:  42%|########################################                                                       | 991/2352 [04:04<04:43,  4.81it/s]
CDM:  42%|########################################                                                       | 992/2352 [04:04<06:34,  3.45it/s]
CDM:  42%|########################################1                                                      | 993/2352 [04:04<05:56,  3.81it/s]
CDM:  42%|########################################1                                                      | 994/2352 [04:05<07:54,  2.86it/s]
CDM:  42%|########################################1                                                      | 995/2352 [04:05<07:12,  3.13it/s]
CDM:  42%|########################################2                                                      | 997/2352 [04:05<04:39,  4.85it/s]
CDM:  42%|########################################3                                                      | 998/2352 [04:05<04:06,  5.49it/s]
CDM:  42%|########################################3                                                      | 999/2352 [04:06<04:13,  5.34it/s]
CDM:  43%|#######################################9                                                      | 1000/2352 [04:06<08:01,  2.81it/s]
CDM:  43%|########################################                                                      | 1002/2352 [04:07<05:11,  4.34it/s]
CDM:  43%|########################################1                                                     | 1004/2352 [04:07<03:37,  6.19it/s]
CDM:  43%|########################################2                                                     | 1006/2352 [04:07<05:16,  4.25it/s]
CDM:  43%|########################################2                                                     | 1007/2352 [04:08<06:10,  3.63it/s]
CDM:  43%|########################################2                                                     | 1008/2352 [04:08<06:42,  3.34it/s]
CDM:  43%|########################################3                                                     | 1010/2352 [04:08<04:49,  4.63it/s]
CDM:  43%|########################################4                                                     | 1012/2352 [04:09<04:14,  5.27it/s]
CDM:  43%|########################################4                                                     | 1013/2352 [04:09<06:24,  3.48it/s]
CDM:  43%|########################################5                                                     | 1014/2352 [04:09<05:49,  3.83it/s]
CDM:  43%|########################################6                                                     | 1016/2352 [04:10<04:25,  5.03it/s]
CDM:  43%|########################################6                                                     | 1018/2352 [04:10<05:02,  4.41it/s]
CDM:  43%|########################################7                                                     | 1019/2352 [04:10<04:48,  4.62it/s]
CDM:  43%|########################################7                                                     | 1020/2352 [04:11<05:39,  3.93it/s]
CDM:  43%|########################################8                                                     | 1021/2352 [04:11<06:32,  3.39it/s]
CDM:  43%|########################################8                                                     | 1022/2352 [04:11<05:37,  3.94it/s]
CDM:  44%|########################################9                                                     | 1024/2352 [04:12<04:17,  5.16it/s]
CDM:  44%|########################################9                                                     | 1025/2352 [04:12<04:08,  5.34it/s]
CDM:  44%|#########################################                                                     | 1026/2352 [04:12<05:48,  3.80it/s]
CDM:  44%|#########################################                                                     | 1027/2352 [04:13<06:03,  3.64it/s]
CDM:  44%|#########################################1                                                    | 1029/2352 [04:13<04:08,  5.31it/s]
CDM:  44%|#########################################2                                                    | 1031/2352 [04:13<04:31,  4.86it/s]
CDM:  44%|#########################################2                                                    | 1032/2352 [04:13<04:35,  4.80it/s]
CDM:  44%|#########################################2                                                    | 1033/2352 [04:14<05:25,  4.05it/s]
CDM:  44%|#########################################3                                                    | 1034/2352 [04:14<06:22,  3.44it/s]
CDM:  44%|#########################################3                                                    | 1035/2352 [04:14<05:47,  3.79it/s]
CDM:  44%|#########################################4                                                    | 1037/2352 [04:15<04:47,  4.57it/s]
CDM:  44%|#########################################5                                                    | 1039/2352 [04:15<05:19,  4.11it/s]
CDM:  44%|#########################################5                                                    | 1040/2352 [04:16<05:36,  3.89it/s]
CDM:  44%|#########################################6                                                    | 1042/2352 [04:16<04:00,  5.44it/s]
CDM:  44%|#########################################6                                                    | 1043/2352 [04:16<03:55,  5.56it/s]
CDM:  44%|#########################################7                                                    | 1044/2352 [04:16<04:56,  4.40it/s]
CDM:  44%|#########################################8                                                    | 1046/2352 [04:17<05:13,  4.16it/s]
CDM:  45%|#########################################8                                                    | 1047/2352 [04:17<06:00,  3.62it/s]
CDM:  45%|#########################################8                                                    | 1048/2352 [04:17<05:21,  4.05it/s]
CDM:  45%|#########################################9                                                    | 1050/2352 [04:18<04:42,  4.61it/s]
CDM:  45%|##########################################                                                    | 1051/2352 [04:18<04:10,  5.20it/s]
CDM:  45%|##########################################                                                    | 1052/2352 [04:18<06:16,  3.45it/s]
CDM:  45%|##########################################                                                    | 1053/2352 [04:19<05:45,  3.76it/s]
CDM:  45%|##########################################1                                                   | 1055/2352 [04:19<03:57,  5.47it/s]
CDM:  45%|##########################################2                                                   | 1056/2352 [04:19<04:50,  4.45it/s]
CDM:  45%|##########################################2                                                   | 1057/2352 [04:19<04:23,  4.91it/s]
CDM:  45%|##########################################3                                                   | 1059/2352 [04:20<04:18,  5.00it/s]
CDM:  45%|##########################################3                                                   | 1060/2352 [04:20<05:16,  4.08it/s]
CDM:  45%|##########################################4                                                   | 1061/2352 [04:20<04:57,  4.34it/s]
CDM:  45%|##########################################4                                                   | 1063/2352 [04:21<04:45,  4.52it/s]
CDM:  45%|##########################################5                                                   | 1065/2352 [04:21<05:44,  3.74it/s]
CDM:  45%|##########################################6                                                   | 1067/2352 [04:22<04:37,  4.63it/s]
CDM:  45%|##########################################6                                                   | 1068/2352 [04:22<04:08,  5.16it/s]
CDM:  45%|##########################################7                                                   | 1069/2352 [04:22<04:19,  4.95it/s]
CDM:  45%|##########################################7                                                   | 1070/2352 [04:22<04:27,  4.79it/s]
CDM:  46%|##########################################8                                                   | 1072/2352 [04:22<04:11,  5.10it/s]
CDM:  46%|##########################################8                                                   | 1073/2352 [04:23<05:10,  4.12it/s]
CDM:  46%|##########################################9                                                   | 1074/2352 [04:23<05:46,  3.69it/s]
CDM:  46%|###########################################                                                   | 1076/2352 [04:23<04:23,  4.84it/s]
CDM:  46%|###########################################                                                   | 1077/2352 [04:24<04:08,  5.13it/s]
CDM:  46%|###########################################                                                   | 1078/2352 [04:24<06:35,  3.22it/s]
CDM:  46%|###########################################1                                                  | 1080/2352 [04:25<05:07,  4.14it/s]
CDM:  46%|###########################################2                                                  | 1081/2352 [04:25<04:33,  4.64it/s]
CDM:  46%|###########################################2                                                  | 1082/2352 [04:25<03:57,  5.34it/s]
CDM:  46%|###########################################2                                                  | 1083/2352 [04:25<04:27,  4.75it/s]
CDM:  46%|###########################################3                                                  | 1084/2352 [04:25<03:54,  5.40it/s]
CDM:  46%|###########################################3                                                  | 1085/2352 [04:25<04:17,  4.92it/s]
CDM:  46%|###########################################4                                                  | 1086/2352 [04:26<05:42,  3.69it/s]
CDM:  46%|###########################################4                                                  | 1087/2352 [04:26<05:26,  3.87it/s]
CDM:  46%|###########################################5                                                  | 1089/2352 [04:26<04:22,  4.82it/s]
CDM:  46%|###########################################5                                                  | 1090/2352 [04:26<03:51,  5.45it/s]
CDM:  46%|###########################################6                                                  | 1091/2352 [04:27<06:39,  3.16it/s]
CDM:  46%|###########################################6                                                  | 1093/2352 [04:28<05:21,  3.91it/s]
CDM:  47%|###########################################7                                                  | 1095/2352 [04:28<04:19,  4.84it/s]
CDM:  47%|###########################################8                                                  | 1096/2352 [04:28<04:33,  4.59it/s]
CDM:  47%|###########################################8                                                  | 1097/2352 [04:28<04:00,  5.23it/s]
CDM:  47%|###########################################8                                                  | 1098/2352 [04:28<04:09,  5.03it/s]
CDM:  47%|###########################################9                                                  | 1099/2352 [04:29<05:38,  3.70it/s]
CDM:  47%|###########################################9                                                  | 1100/2352 [04:29<05:02,  4.14it/s]
CDM:  47%|############################################                                                  | 1101/2352 [04:29<04:26,  4.70it/s]
CDM:  47%|############################################                                                  | 1102/2352 [04:29<03:53,  5.36it/s]
CDM:  47%|############################################                                                  | 1103/2352 [04:29<03:43,  5.60it/s]
CDM:  47%|############################################1                                                 | 1104/2352 [04:30<07:06,  2.93it/s]
CDM:  47%|############################################2                                                 | 1106/2352 [04:30<05:22,  3.86it/s]
CDM:  47%|############################################2                                                 | 1108/2352 [04:31<04:47,  4.33it/s]
CDM:  47%|############################################3                                                 | 1109/2352 [04:31<04:41,  4.42it/s]
CDM:  47%|############################################4                                                 | 1111/2352 [04:31<04:08,  4.99it/s]
CDM:  47%|############################################4                                                 | 1112/2352 [04:32<04:47,  4.31it/s]
CDM:  47%|############################################4                                                 | 1113/2352 [04:32<05:19,  3.87it/s]
CDM:  47%|############################################5                                                 | 1115/2352 [04:32<03:56,  5.24it/s]
